kal-backend  | Picked up JAVA_TOOL_OPTIONS: -Djava.net.preferIPv4Stack=true -Djava.net.preferIPv6Addresses=false
kal-backend  | 2026-05-07T10:41:53.484+08:00  INFO 1 --- [kal-backend] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
kal-backend  | 2026-05-07T10:41:53.547+08:00  INFO 1 --- [kal-backend] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
kal-backend  | 2026-05-07T10:41:53.574+08:00  INFO 1 --- [kal-backend] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
kal-backend  | 2026-05-07T10:41:53.827+08:00  INFO 1 --- [kal-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
kal-backend  | 2026-05-07T10:41:53.852+08:00  INFO 1 --- [kal-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
kal-backend  | 2026-05-07T10:41:53.979+08:00  INFO 1 --- [kal-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56872fcb
kal-backend  | 2026-05-07T10:41:53.980+08:00  INFO 1 --- [kal-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
kal-backend  | 2026-05-07T10:41:54.014+08:00  WARN 1 --- [kal-backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
kal-backend  | 2026-05-07T10:41:54.957+08:00  INFO 1 --- [kal-backend] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
kal-backend  | 2026-05-07T10:41:55.074+08:00  INFO 1 --- [kal-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
kal-backend  | 2026-05-07T10:41:55.328+08:00  INFO 1 --- [kal-backend] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
kal-backend  | 2026-05-07T10:41:56.103+08:00  INFO 1 --- [kal-backend] [           main] c.e.r.k.c.CompetitionStatusScheduler     : [competition-status] 启动同步完成，刷新 0 条记录
kal-backend  | 2026-05-07T10:41:56.165+08:00  WARN 1 --- [kal-backend] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
kal-backend  | 
kal-backend  | Using generated security password: f2578ca1-352c-4928-a7fb-df863d03ee02
kal-backend  | 
kal-backend  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
kal-backend  | 
kal-backend  | 2026-05-07T10:41:56.170+08:00  INFO 1 --- [kal-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
kal-backend  | 2026-05-07T10:41:56.621+08:00  INFO 1 --- [kal-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
kal-backend  | 2026-05-07T10:41:56.639+08:00  INFO 1 --- [kal-backend] [           main] cn.edu.ruc.kal.KalApplication            : Started KalApplication in 5.084 seconds (process running for 5.552)
kal-backend  | 2026-05-07T10:41:56.650+08:00  INFO 1 --- [kal-backend] [           main] cn.edu.ruc.kal.seed.DataSeeder           : [seed] data already exists, skipped.
kal-backend  | 2026-05-07T10:42:03.027+08:00  INFO 1 --- [kal-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
kal-backend  | 2026-05-07T10:42:03.028+08:00  INFO 1 --- [kal-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
kal-backend  | 2026-05-07T10:42:03.029+08:00  INFO 1 --- [kal-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
kal-backend  | 2026-05-07T10:42:26.173+08:00  WARN 1 --- [kal-backend] [nio-8080-exec-4] cn.edu.ruc.kal.verify.MailService        : [mail] send failed to 2023202282@ruc.edu.cn: Mail server connection failed. Failed messages: jakarta.mail.MessagingException: Could not connect to SMTP host: 111.124.203.55, port: 587;
kal-backend  |   nested exception is:
kal-backend  | 	java.net.SocketTimeoutException: Read timed out; falling back to log
kal-backend  | 2026-05-07T10:42:26.173+08:00  INFO 1 --- [kal-backend] [nio-8080-exec-4] cn.edu.ruc.kal.verify.MailService        : 
kal-backend  | =========== EMAIL (FALLBACK · from KAL 知行创坊 <ruc_kal@163.com>) ===========
kal-backend  | To: 2023202282@ruc.edu.cn
kal-backend  | Subject: 【知行创坊】您的邮箱验证码
kal-backend  | 
kal-backend  | 您好，
kal-backend  | 
kal-backend  | 您正在通过知行创坊（KAL）注册账号或重置敏感操作。
kal-backend  | 您的验证码为：318376
kal-backend  | 该验证码 10 分钟内有效；如果不是您本人操作，请忽略此邮件。
kal-backend  | 
kal-backend  | —— 中国人民大学 知行创坊
kal-backend  | =========================================
